;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x20010000  	8193
0x0008	0x1FD10000  	8145
0x000C	0x1FD10000  	8145
0x0010	0x1FD10000  	8145
0x0014	0x1FD10000  	8145
0x0018	0x1FD10000  	8145
0x001C	0x1FD10000  	8145
0x0020	0x1FD10000  	8145
0x0024	0x1FD10000  	8145
0x0028	0x1FD10000  	8145
0x002C	0x1FD10000  	8145
0x0030	0x1FD10000  	8145
0x0034	0x1FD10000  	8145
0x0038	0x1FD10000  	8145
0x003C	0x1FD10000  	8145
0x0040	0x1FD10000  	8145
0x0044	0x1FD10000  	8145
0x0048	0x1FD10000  	8145
0x004C	0x1FD10000  	8145
0x0050	0x1FD10000  	8145
0x0054	0x1FD10000  	8145
0x0058	0x1FD10000  	8145
0x005C	0x1FD10000  	8145
0x0060	0x1FD10000  	8145
0x0064	0x1FD10000  	8145
0x0068	0x1FD10000  	8145
0x006C	0x1FD10000  	8145
0x0070	0x1FD10000  	8145
0x0074	0x1FD10000  	8145
0x0078	0x1FD10000  	8145
0x007C	0x1FD10000  	8145
0x0080	0x1FD10000  	8145
0x0084	0x1FD10000  	8145
0x0088	0x1FD10000  	8145
0x008C	0x1FD10000  	8145
0x0090	0x1FD10000  	8145
0x0094	0x1FD10000  	8145
0x0098	0x1FD10000  	8145
0x009C	0x1FD10000  	8145
0x00A0	0x1FD10000  	8145
0x00A4	0x1FD10000  	8145
0x00A8	0x1FD10000  	8145
0x00AC	0x1FD10000  	8145
0x00B0	0x1FD10000  	8145
0x00B4	0x1FD10000  	8145
0x00B8	0x1FD10000  	8145
0x00BC	0x1FD10000  	8145
0x00C0	0x1FD10000  	8145
0x00C4	0x1FD10000  	8145
0x00C8	0x1FD10000  	8145
0x00CC	0x1FD10000  	8145
0x00D0	0x1FD10000  	8145
0x00D4	0x1FD10000  	8145
0x00D8	0x1FD10000  	8145
0x00DC	0x1FD10000  	8145
0x00E0	0x1FD10000  	8145
0x00E4	0x1FD10000  	8145
0x00E8	0x1FD10000  	8145
0x00EC	0x1FD10000  	8145
0x00F0	0x1FD10000  	8145
0x00F4	0x1FD10000  	8145
0x00F8	0x1FD10000  	8145
0x00FC	0x1FD10000  	8145
0x0100	0x1FD10000  	8145
0x0104	0x1FD10000  	8145
0x0108	0x1FD10000  	8145
0x010C	0x1FD10000  	8145
0x0110	0x1FD10000  	8145
0x0114	0x1FD10000  	8145
0x0118	0x1FD10000  	8145
0x011C	0x1FD10000  	8145
0x0120	0x1FD10000  	8145
0x0124	0x1FD10000  	8145
0x0128	0x1FD10000  	8145
0x012C	0x1FD10000  	8145
0x0130	0x1FD10000  	8145
0x0134	0x1FD10000  	8145
0x0138	0x1FD10000  	8145
0x013C	0x1FD10000  	8145
0x0140	0x1FD10000  	8145
0x0144	0x1FD10000  	8145
0x0148	0x1FD10000  	8145
0x014C	0x1FD10000  	8145
0x0150	0x1FD10000  	8145
0x0154	0x1FD10000  	8145
0x0158	0x1FD10000  	8145
0x015C	0x1FD10000  	8145
0x0160	0x1FD10000  	8145
0x0164	0x1FD10000  	8145
0x0168	0x1FD10000  	8145
0x016C	0x1FD10000  	8145
0x0170	0x1FD10000  	8145
0x0174	0x1FD10000  	8145
0x0178	0x1FD10000  	8145
0x017C	0x1FD10000  	8145
0x0180	0x1FD10000  	8145
0x0184	0x1FD10000  	8145
; end of ____SysVT
_main:
;ROV_UART_XRotor.c, 522 :: 		void main() {
0x2000	0xB088    SUB	SP, SP, #32
0x2002	0xF000FA0D  BL	9248
0x2006	0xF7FFFFCD  BL	8100
0x200A	0xF000FEEF  BL	11756
0x200E	0xF7FFFFE3  BL	8152
0x2012	0xF000FEAB  BL	11628
;ROV_UART_XRotor.c, 527 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_HIGH);
0x2016	0xF64F7100  MOVW	R1, #65280
0x201A	0x48A3    LDR	R0, [PC, #652]
0x201C	0xF7FFFDFA  BL	_GPIO_Digital_Output+0
;ROV_UART_XRotor.c, 529 :: 		Init_MCU();
0x2020	0xF7FFFD7C  BL	_Init_MCU+0
;ROV_UART_XRotor.c, 531 :: 		MS5803_Init();
0x2024	0xF7FFFC68  BL	_MS5803_Init+0
;ROV_UART_XRotor.c, 533 :: 		init_ADC();
0x2028	0xF7FFFF68  BL	_init_ADC+0
;ROV_UART_XRotor.c, 541 :: 		init_LEVI();
0x202C	0xF7FFFF74  BL	_init_LEVI+0
